Task,,,los_7d,los_7d,los_7d,los_7d,in_hospital_mortality,in_hospital_mortality,in_hospital_mortality,in_hospital_mortality
F1-score,English Proficiency,Proficient,0.599 (0.592 - 0.606),0.549 (0.541 - 0.558),<.001,-0.05,0.579 (0.570 - 0.588),0.529 (0.517 - 0.542),<.001,-0.049
F1-score,Insurance,Medicare/Medicaid,0.606 (0.599 - 0.613),0.539 (0.528 - 0.549),<.001,-0.068,0.561 (0.548 - 0.574),0.547 (0.532 - 0.562),0.221,-0.014
F1-score,Insurance,Other,0.602 (0.593 - 0.611),0.571 (0.562 - 0.581),<.001,-0.031,0.593 (0.581 - 0.604),0.513 (0.497 - 0.529),<.001,-0.08
F1-score,Race,American Indian / Alaska Native,0.761 (0.626 - 0.897),0.478 (0.290 - 0.666),0.035,-0.284,0.765 (0.582 - 0.947),0.350 (0.122 - 0.578),0.017,-0.415
F1-score,Race,Asian,0.563 (0.520 - 0.605),0.419 (0.354 - 0.483),<.01,-0.144,0.622 (0.543 - 0.701),0.431 (0.347 - 0.515),<.01,-0.191
F1-score,Race,Black,0.532 (0.497 - 0.567),0.503 (0.471 - 0.536),0.283,-0.028,0.520 (0.482 - 0.558),0.517 (0.480 - 0.553),0.9,-0.004
F1-score,Race,Hispanic OR Latino,0.662 (0.630 - 0.693),0.624 (0.591 - 0.658),0.15,-0.037,0.498 (0.445 - 0.551),0.594 (0.544 - 0.645),0.025,0.096
F1-score,Race,Native Hawaiian / Pacific Islander,0.353 (0.232 - 0.475),0.000 (0.000 - 0.000),<.001,-0.353,0.832 (0.752 - 0.912),0.443 (0.207 - 0.680),<.01,-0.389
F1-score,Race,Unknown,0.657 (0.643 - 0.670),0.591 (0.575 - 0.607),<.001,-0.065,0.608 (0.591 - 0.625),0.567 (0.549 - 0.585),<.01,-0.041
F1-score,Race,White,0.578 (0.568 - 0.587),0.538 (0.531 - 0.544),<.001,-0.04,0.558 (0.548 - 0.567),0.499 (0.487 - 0.512),<.001,-0.058
Recall,,Overall,0.624 (0.618 - 0.631),0.539 (0.529 - 0.549),<.001,-0.085,0.637 (0.625 - 0.649),0.514 (0.502 - 0.526),<.001,-0.123
Recall,English Proficiency,Non-Proficient,0.620 (0.595 - 0.646),0.546 (0.514 - 0.577),<.01,-0.074,0.628 (0.603 - 0.654),0.550 (0.514 - 0.587),<.01,-0.078
Recall,English Proficiency,Proficient,0.625 (0.618 - 0.631),0.538 (0.527 - 0.548),<.001,-0.087,0.638 (0.626 - 0.649),0.510 (0.497 - 0.524),<.001,-0.128
Recall,Insurance,Medicare/Medicaid,0.619 (0.608 - 0.630),0.514 (0.502 - 0.526),<.001,-0.105,0.621 (0.603 - 0.640),0.550 (0.532 - 0.567),<.001,-0.071
Recall,Insurance,Other,0.630 (0.615 - 0.645),0.557 (0.544 - 0.570),<.001,-0.073,0.654 (0.644 - 0.665),0.484 (0.469 - 0.498),<.001,-0.17
Recall,Race,American Indian / Alaska Native,0.730 (0.566 - 0.894),0.675 (0.430 - 0.920),0.732,-0.055,0.900 (0.714 - 1.086),0.283 (0.082 - 0.485),<.001,-0.617
Recall,Race,Asian,0.598 (0.552 - 0.645),0.405 (0.336 - 0.475),<.001,-0.193,0.768 (0.700 - 0.835),0.495 (0.431 - 0.558),<.001,-0.273
Recall,Race,Black,0.548 (0.511 - 0.585),0.452 (0.415 - 0.489),<.01,-0.096,0.490 (0.449 - 0.531),0.465 (0.425 - 0.504),0.419,-0.025
Recall,Race,Hispanic OR Latino,0.669 (0.633 - 0.704),0.609 (0.569 - 0.649),0.051,-0.06,0.575 (0.507 - 0.643),0.554 (0.493 - 0.615),0.669,-0.021
Recall,Race,Native Hawaiian / Pacific Islander,0.556 (0.361 - 0.751),0.000 (0.000 - 0.000),<.001,-0.556,0.900 (0.795 - 1.005),0.367 (0.156 - 0.577),<.001,-0.534
Recall,Race,Unknown,0.686 (0.671 - 0.701),0.588 (0.574 - 0.602),<.001,-0.098,0.652 (0.631 - 0.673),0.528 (0.506 - 0.551),<.001,-0.124
Recall,Race,White,0.594 (0.582 - 0.606),0.511 (0.502 - 0.520),<.001,-0.083,0.638 (0.628 - 0.648),0.508 (0.492 - 0.524),<.001,-0.13
